"year","pref","ku","kun","wl","rank","nocand","seito","j_name","gender","name","previous","age","exp","status","vote","voteshare","eligible","turnout","seshu_dummy","jiban_seshu","nojiban_seshu"
2021,"大阪","osaka",4,0,3,4,"立憲","吉田治","male","YOSHIDA, OSAMU",4,59,NA,2,28254,12.12,408256,58.33,NA,NA,NA
2021,"大阪","osaka",4,0,4,4,"共産","清水忠史","male","SHIMIZU, TADAFUMI",2,53,NA,1,24469,10.5,408256,58.33,NA,NA,NA
2021,"大阪","osaka",5,1,1,4,"公明","国重徹","male","KOKUJU, TORU",3,46,NA,1,106508,53.14,431558,52.98,NA,NA,NA
2021,"大阪","osaka",5,2,2,4,"共産","宮本岳志","male","MIYAMOTO, TAKESHI",4,61,NA,2,48248,24.07,431558,52.98,NA,NA,NA
2021,"大阪","osaka",5,2,3,4,"れい","大石晃子","female","OISHI, AKIKO",0,44,NA,0,34202,17.07,431558,52.98,NA,NA,NA
2021,"大阪","osaka",5,0,4,4,"無所","籠池諄子","female","KAGOIKE, JUNKO",0,64,NA,0,11458,5.72,431558,52.98,NA,NA,NA
2021,"大阪","osaka",6,1,1,3,"公明","伊佐進一","male","ISA, SHINICHI",3,46,NA,1,106878,54.82,391045,54.27,NA,NA,NA
2021,"大阪","osaka",6,0,2,3,"立憲","村上史好","male","MURAKAMI, FUMIYOSHI",3,69,NA,1,59191,30.36,391045,54.27,NA,NA,NA
2021,"大阪","osaka",6,0,3,3,"無所","星健太郎","male","HOSHI, KENTARO",0,41,NA,0,28895,14.82,391045,54.27,NA,NA,NA
2021,"大阪","osaka",7,1,1,5,"維新","奥下剛光","male","OKUSHITA, TAKEMITSU",0,46,NA,0,102486,45.34,382714,60.02,NA,NA,NA
2021,"大阪","osaka",7,0,2,5,"自民","渡嘉敷奈緒美","female","TOKASHIKI, NAOMI",4,59,NA,1,71592,31.67,382714,60.02,NA,NA,NA
2021,"大阪","osaka",7,0,3,5,"立憲","乃木涼介","male","NOGI, RYOSUKE",0,57,NA,0,24952,11.04,382714,60.02,NA,NA,NA
2021,"大阪","osaka",7,0,4,5,"共産","川添健真","male","KAWASOE, TATSUMA",0,39,NA,0,20083,8.88,382714,60.02,NA,NA,NA
2021,"大阪","osaka",7,0,5,5,"れい","西川弘城","male","NISHIKAWA, HIROKI",0,56,NA,0,6927,3.06,382714,60.02,NA,NA,NA
2021,"大阪","osaka",8,1,1,3,"維新","漆間譲司","male","URUMA, JOJI",0,47,NA,0,105073,53.23,337105,59.75,NA,NA,NA
2021,"大阪","osaka",8,0,2,3,"自民","高麗啓一郎","male","KORAI, KEIICHIRO",0,41,NA,0,53877,27.29,337105,59.75,NA,NA,NA
2021,"大阪","osaka",8,0,3,3,"立憲","松井博史","male","MATSUI, HIROFUMI",0,53,NA,0,38458,19.48,337105,59.75,NA,NA,NA
2021,"大阪","osaka",9,1,1,4,"維新","足立康史","male","ADACHI, YASUSHI",3,56,NA,1,133146,50.35,456232,59.08,NA,NA,NA
2021,"大阪","osaka",9,0,2,4,"自民","原田憲治","male","HARADA, KENJI",4,73,NA,1,83776,31.68,456232,59.08,1,"父＝原田憲（衆院議員）",NA
2021,"大阪","osaka",9,0,3,4,"社民","大椿裕子","female","OTSUBAKI, YUKO",0,48,NA,0,42165,15.94,456232,59.08,NA,NA,NA
2021,"大阪","osaka",9,0,4,4,"無所","磯部和哉","male","ISOBE, KAZUYA",0,49,NA,0,5369,2.03,456232,59.08,NA,NA,NA
2021,"大阪","osaka",10,1,1,3,"維新","池下卓","male","IKESHITA, TAKU",0,46,NA,0,80932,40.32,320990,63.32,NA,NA,NA
2021,"大阪","osaka",10,0,2,3,"立憲","辻元清美","female","TSUJIMOTO, KIYOMI",7,61,NA,1,66943,33.35,320990,63.32,NA,NA,NA
2021,"大阪","osaka",10,0,3,3,"自民","大隈和英","male","OKUMA, KAZUHIDE",2,52,NA,1,52843,26.33,320990,63.32,NA,NA,NA
2021,"大阪","osaka",11,1,1,2,"維新","中司宏","male","NAKATSUKA, HIROSHI",0,65,NA,0,105746,44.69,398749,60.57,NA,NA,NA
2021,"大阪","osaka",11,0,2,2,"自民","佐藤ゆかり","female","SATO, YUKARI",3,60,NA,1,70568,29.83,398749,60.57,NA,NA,NA
2021,"大阪","osaka",11,0,3,2,"立憲","平野博文","male","HIRANO, HIROFUMI",7,72,NA,1,60281,25.48,398749,60.57,NA,NA,NA
2021,"大阪","osaka",12,1,1,4,"維新","藤田文武","male","FUJITA, FUMITAKE",1,40,NA,1,94003,51.19,339395,55,NA,NA,NA
2021,"大阪","osaka",12,0,2,4,"自民","北川晋平","male","KITAGAWA, SHINPEI",0,34,NA,0,59304,32.29,339395,55,NA,NA,NA
2021,"大阪","osaka",12,0,3,4,"立憲","宇都宮優子","female","UTSUNOMIYA, YUKO",0,45,NA,0,17730,9.65,339395,55,NA,NA,NA
2021,"大阪","osaka",12,0,4,4,"共産","松尾正利","male","MATSUO, MASANORI",0,62,NA,0,12614,6.87,339395,55,NA,NA,NA
2021,"大阪","osaka",13,1,1,3,"維新","岩谷良平","male","IWATANI, RYOHEI",0,41,NA,0,101857,48.47,400235,53.43,NA,NA,NA
2021,"大阪","osaka",13,2,2,3,"自民","宗清皇一","male","MUNEKIYO, KOICHI",2,51,NA,1,85321,40.6,400235,53.43,NA,NA,NA
2021,"大阪","osaka",13,0,3,3,"共産","神野淳一","male","KAMINO, JUNICHI",0,45,NA,0,22982,10.94,400235,53.43,NA,NA,NA
2021,"大阪","osaka",14,1,1,3,"維新","青柳仁士","male","AOYAGI, HITOSHI",0,42,NA,0,126307,55.67,421826,55.28,NA,NA,NA
2021,"大阪","osaka",14,0,2,3,"自民","長尾敬","male","NAGAO, TAKASHI",3,58,NA,1,70029,30.87,421826,55.28,NA,NA,NA
2021,"大阪","osaka",14,0,3,3,"共産","小松久","male","KOMATSU, HISASHI",0,64,NA,0,30547,13.46,421826,55.28,NA,NA,NA
2021,"大阪","osaka",15,1,1,3,"維新","浦野靖人","male","URANO, YASUTO",3,48,NA,1,114861,54.1,390415,55.78,NA,NA,NA
2021,"大阪","osaka",15,0,2,3,"自民","加納陽之助","male","KANO, YONOSUKE",0,41,NA,0,67887,31.97,390415,55.78,NA,NA,NA
2021,"大阪","osaka",15,0,3,3,"共産","為仁史","male","TAME, HITOSHI",0,72,NA,0,29570,13.93,390415,55.78,NA,NA,NA
2021,"大阪","osaka",16,1,1,3,"公明","北側一雄","male","KITAGAWA, KAZUO",9,68,NA,1,84563,50.81,326278,55.5,NA,NA,NA
2021,"大阪","osaka",16,2,2,3,"立憲","森山浩行","male","MORIYAMA, HIROYUKI",2,50,NA,1,72571,43.61,326278,55.5,NA,NA,NA
2021,"大阪","osaka",16,0,3,3,"Ｎ党","西脇京子","female","NISHIWAKI, KYOKO",0,49,NA,0,9288,5.58,326278,55.5,NA,NA,NA
2021,"大阪","osaka",17,1,1,3,"維新","馬場伸幸","male","BABA, NOBUYUKI",3,56,NA,1,94398,53.6,330263,54.5,NA,NA,NA
2021,"大阪","osaka",17,0,2,3,"自民","岡下昌平","male","OKASHITA, SHOHEI",2,46,NA,1,56061,31.83,330263,54.5,1,"母＝岡下信子（衆院議員）",NA
2021,"大阪","osaka",17,0,3,3,"共産","森流星","male","MORI, RYUSEI",0,38,NA,0,25660,14.57,330263,54.5,NA,NA,NA
2021,"大阪","osaka",18,1,1,4,"維新","遠藤敬","male","ENDO, TAKASHI",3,53,NA,1,118421,52.97,434309,52.91,NA,NA,NA
2021,"大阪","osaka",18,0,2,4,"自民","神谷昇","male","KAMIYA, NOBORU",2,72,NA,1,61597,27.55,434309,52.91,NA,NA,NA
2021,"大阪","osaka",18,0,3,4,"立憲","川戸康嗣","male","KAWATO, YASUSHI",0,46,NA,0,24490,10.95,434309,52.91,NA,NA,NA
2021,"大阪","osaka",18,0,4,4,"共産","望月亮佑","male","MOCHIZUKI, RYOSUKE",0,29,NA,0,19075,8.53,434309,52.91,NA,NA,NA
2021,"大阪","osaka",19,1,1,4,"維新","伊東信久","male","ITO, NOBUHISA",2,57,NA,2,68209,42.18,304908,53.96,NA,NA,NA
2021,"大阪","osaka",19,2,2,4,"自民","谷川とむ","male","TANIGAWA, TOMU",2,45,NA,1,52052,32.19,304908,53.96,NA,NA,NA
2021,"大阪","osaka",19,0,3,4,"立憲","長安豊","male","NAGAYASU, TAKASHI",3,53,NA,2,32193,19.91,304908,53.96,NA,NA,NA
2021,"大阪","osaka",19,0,4,4,"共産","北村みき","female","KITAMURA, MIKI",0,55,NA,0,9258,5.72,304908,53.96,NA,NA,NA
2021,"大分","oita",1,1,1,5,"無所","吉良州司","male","KIRA, SHUJI",5,63,NA,1,97117,48.76,385469,53.17,NA,NA,NA
2021,"大分","oita",1,0,2,5,"自民","高橋舞子","female","TAKAHASHI, MAIKO",0,33,NA,0,75932,38.13,385469,53.17,NA,NA,NA
2021,"大分","oita",1,0,3,5,"共産","山下魁","male","YAMASHITA, KAI",0,44,NA,0,15889,7.98,385469,53.17,NA,NA,NA
2021,"大分","oita",1,0,4,5,"無所","西宮重貴","male","NISHIMIYA, SHIGEKI",0,43,NA,0,6216,3.12,385469,53.17,NA,NA,NA
2021,"大分","oita",1,0,5,5,"Ｎ党","野中美咲","female","NONAKA, MISAKI",0,25,NA,0,4001,2.01,385469,53.17,NA,NA,NA
2021,"大分","oita",2,1,1,2,"自民","衛藤征士郎","male","ETO, SEISHIRO",12,80,NA,1,79433,50.21,267779,60.45,NA,NA,NA
2021,"大分","oita",2,2,2,2,"立憲","吉川元","male","YOSHIKAWA, HAJIME",3,55,NA,1,78779,49.79,267779,60.45,NA,NA,NA
2021,"大分","oita",3,1,1,2,"自民","岩屋毅","male","IWAYA, TAKESHI",8,64,NA,1,102807,58.42,301700,59.67,NA,NA,NA
2021,"大分","oita",3,0,2,2,"立憲","横光克彦","male","YOKOMITSU, KATSUHIKO",7,77,NA,1,73159,41.58,301700,59.67,NA,NA,NA
2021,"長崎","nagasaki",1,1,1,3,"国民","西岡秀子","female","NISHIOKA, HIDEKO",1,57,NA,1,101877,56.07,334139,55.25,1,"父＝西岡武夫（衆院議員、参院議員）",NA
2021,"長崎","nagasaki",1,0,2,3,"自民","初村滝一郎","male","HATSUMURA, TAKIIHIRO",0,42,NA,0,69053,38.01,334139,55.25,1,"冨岡勉（衆院議員）の後任。祖父と父が国会議員",NA
2021,"長崎","nagasaki",1,0,3,3,"共産","安江綾子","female","YASUE, AYAKO",0,44,NA,0,10754,5.92,334139,55.25,NA,NA,NA
2021,"長崎","nagasaki",2,1,1,2,"自民","加藤竜祥","male","KATO, RYUSHO",0,41,NA,0,95271,58.21,293298,57.03,NA,NA,NA
2021,"長崎","nagasaki",2,0,2,2,"立憲","松平浩一","male","MATSUDAIRA, KOICHI",1,47,NA,1,68405,41.79,293298,57.03,NA,NA,NA
2021,"長崎","nagasaki",3,1,1,4,"自民","谷川弥一","male","TANIGAWA, YAICHI",6,80,NA,1,57223,40.66,236525,60.93,NA,NA,NA
2021,"長崎","nagasaki",3,2,2,4,"立憲","山田勝彦","male","YAMADA, KATSUHIO",0,42,NA,0,55189,39.22,236525,60.93,NA,NA,NA
2021,"長崎","nagasaki",3,0,3,4,"無所","山田博司","male","YAMADA, HIROSHI",0,51,NA,0,25566,18.17,236525,60.93,NA,NA,NA
2021,"長崎","nagasaki",3,0,4,4,"諸派","石本啓之","male","ISHIMOTO, HIROYUKI",0,52,NA,0,2750,1.95,236525,60.93,NA,NA,NA
2021,"長崎","nagasaki",4,1,1,4,"自民","北村誠吾","male","KITAMURA, SEIGO",7,74,NA,1,55968,42.06,250004,55.08,NA,NA,NA
2021,"長崎","nagasaki",4,2,2,4,"立憲","末次精一","male","SUETSUGU, SEIICHI",0,58,NA,0,55577,41.76,250004,55.08,NA,NA,NA
2021,"長崎","nagasaki",4,0,3,4,"無所","萩原活","male","HAGIWARA, HIROSHI",0,61,NA,0,16860,12.67,250004,55.08,NA,NA,NA
2021,"長崎","nagasaki",4,0,4,4,"無所","田中隆治","male","TANAKA, TAKAHARU",0,78,NA,0,4675,3.51,250004,55.08,NA,NA,NA
2021,"長野","nagano",1,1,1,2,"自民","若林健太","male","WAKABAYASHI, KENTA",0,57,NA,0,128423,51.29,425440,59.74,NA,NA,NA
2021,"長野","nagano",1,2,2,2,"立憲","篠原孝","male","SHINOHARA, TAKASHI",6,73,NA,1,121962,48.71,425440,59.74,NA,NA,NA
2021,"長野","nagano",2,1,1,3,"立憲","下条みつ","male","SHIMOJO, MITSU",4,65,NA,1,101391,47.52,382082,57.04,1,"父＝下条進一郎（衆議院議員）、祖父＝下条康麿（文部大臣）",NA
2021,"長野","nagano",2,2,2,3,"自民","務台俊介","male","MUTAI, SHUNSUKE",3,65,NA,1,68958,32.32,382082,57.04,NA,NA,NA
2021,"長野","nagano",2,0,3,3,"維新","手塚大輔","male","TEZUKA, DAISUKE",0,38,NA,0,43026,20.16,382082,57.04,NA,NA,NA
2021,"長野","nagano",3,1,1,3,"自民","井出庸生","male","IDE, YOSEI",3,43,NA,1,120023,51.53,399168,59.32,NA,NA,NA
2021,"長野","nagano",3,2,2,3,"立憲","神津健","male","KOZU, TAKESHI",0,44,NA,0,109179,46.87,399168,59.32,NA,NA,NA
2021,"長野","nagano",3,0,3,3,"Ｎ党","池高生","male","IKE, TAKAO",0,53,NA,0,3722,1.6,399168,59.32,NA,NA,NA
2021,"長野","nagano",4,1,1,2,"自民","後藤茂之","male","GOTO, SHIGEYUKI",6,65,NA,1,86962,62.61,240401,59.37,NA,NA,NA
2021,"長野","nagano",4,0,2,2,"共産","長瀬由希子","female","NAGASE, YUKIKO",0,53,NA,0,51922,37.39,240401,59.37,NA,NA,NA
2021,"長野","nagano",5,1,1,2,"自民","宮下一郎","male","MIYASHITA, ICHIRO",5,63,NA,1,97730,54.86,280074,64.55,1,"父＝宮下創平（衆議院議員）",NA
2021,"長野","nagano",5,0,2,2,"立憲","曽我逸郎","male","SOGA, ITSURO",0,65,NA,0,80408,45.14,280074,64.55,NA,NA,NA
2021,"鳥取","tottori",1,1,1,2,"自民","石破茂","male","ISHIBA, SHIGERU",11,64,NA,1,105441,84.07,230959,56.1,NA,NA,NA
2021,"鳥取","tottori",1,0,2,2,"共産","岡田正和","male","OKADA, MASAKAZU",0,39,NA,0,19985,15.93,230959,56.1,NA,NA,NA
2021,"鳥取","tottori",2,1,1,2,"自民","赤沢亮正","male","AKAZAWA, RYOSEI",5,60,NA,1,75005,53.98,234420,60.2,NA,NA,NA
2021,"鳥取","tottori",2,2,2,2,"立憲","湯原俊二","male","YUHARA, SHUNJI",1,58,NA,2,63947,46.02,234420,60.2,NA,NA,NA
2021,"島根","shinane",1,1,1,3,"自民","細田博之","male","HOSODA, HIROYUKI",10,77,NA,1,90638,56.02,268337,61.23,1,"父＝細田吉蔵（衆議院議員）",NA
2021,"島根","shinane",1,0,2,3,"立憲","亀井亜紀子","female","KAMEI, AKIKO",1,56,NA,1,66847,41.31,268337,61.23,1,"父＝亀井久興（衆院議員、参院議員）",NA
2021,"島根","shinane",1,0,3,3,"無所","亀井彰子","female","KAMEI, AKIKO",0,64,NA,0,4318,2.67,268337,61.23,NA,NA,NA
2021,"島根","shinane",2,1,1,3,"自民","高見康裕","male","TAKAMI, YASUHIRO",0,41,NA,0,110327,62.44,291649,61.85,NA,NA,NA
2021,"島根","shinane",2,0,2,3,"立憲","山本誉","male","YAMAMOTO, HOMARU",0,64,NA,0,52016,29.44,291649,61.85,NA,NA,NA
2021,"島根","shinane",2,0,3,3,"共産","向瀬慎一","male","MUKOSE, SHINICHI",0,50,NA,0,14361,8.13,291649,61.85,NA,NA,NA
2021,"東京","tokyo",1,1,1,4,"自民","山田美樹","female","YAMADA, MIKI",3,47,NA,1,99133,39.01,462609,56.27,NA,NA,NA
2021,"東京","tokyo",1,2,2,4,"立憲","海江田万里","male","KAIEDA, BANRI",7,72,NA,1,90043,35.43,462609,56.27,NA,NA,NA
2021,"東京","tokyo",1,2,3,4,"維新","小野泰輔","male","ONO, TAISUKE",0,47,NA,0,60230,23.7,462609,56.27,NA,NA,NA
2021,"東京","tokyo",1,0,4,4,"無所","内藤久遠","male","NAITO, HISAO",0,64,NA,0,4715,1.86,462609,56.27,NA,NA,NA
2021,"東京","tokyo",2,1,1,5,"自民","辻清人","male","TSUJI, KIYOTO",3,42,NA,1,119281,43.44,463165,60.82,NA,NA,NA
2021,"東京","tokyo",2,0,2,5,"立憲","松尾明弘","male","MATSUO, AKIHIRO",1,46,NA,1,90422,32.93,463165,60.82,NA,NA,NA
2021,"東京","tokyo",2,0,3,5,"維新","木内孝胤","male","KIUCHI, TAKATANE",2,55,NA,2,45754,16.66,463165,60.82,NA,NA,NA
2021,"東京","tokyo",2,0,4,5,"れい","北村造","male","KITAMURA, ITARU",0,38,NA,0,14487,5.28,463165,60.82,NA,NA,NA
2021,"東京","tokyo",2,0,5,5,"無所","出口紳一郎","male","DEGUCHI, SHINICHIRO",0,48,NA,0,4659,1.7,463165,60.82,NA,NA,NA
2021,"東京","tokyo",3,1,1,3,"立憲","松原仁","male","MATSUBARA, JIN",7,65,NA,1,124961,45.88,470083,59.87,NA,NA,NA
2021,"東京","tokyo",3,2,2,3,"自民","石原宏高","male","ISHIHARA, HIROTAKA",4,57,NA,1,116753,42.87,470083,59.87,1,"父＝石原慎太郎（衆議院議員）",NA
2021,"東京","tokyo",3,0,3,3,"共産","香西克介","male","KOZAI, KATSUSUKE",0,45,NA,0,30648,11.25,470083,59.87,NA,NA,NA
2021,"東京","tokyo",4,1,1,3,"自民","平将明","male","TAIRA, MASAAKI",5,54,NA,1,128708,51.51,474029,54.43,NA,NA,NA
2021,"東京","tokyo",4,0,2,3,"共産","谷川智行","male","TANIGAWA, TOMOYUKI",0,50,NA,0,62286,24.93,474029,54.43,NA,NA,NA
2021,"東京","tokyo",4,0,3,3,"維新","林智興","male","HAYSHI, TOMOOKI",0,45,NA,0,58891,23.57,474029,54.43,NA,NA,NA
2021,"東京","tokyo",5,1,1,3,"立憲","手塚仁雄","male","TEZUKA, YOSHIO",4,55,NA,1,111246,40.98,464694,60.03,NA,NA,NA
2021,"東京","tokyo",5,2,2,3,"自民","若宮健嗣","male","WAKAMIYA, KENJI",4,60,NA,1,105842,38.99,464694,60.03,NA,NA,NA
2021,"東京","tokyo",5,0,3,3,"維新","田淵正文","male","TABUCHI, MASAFUMI",0,63,NA,0,54363,20.03,464694,60.03,NA,NA,NA
2021,"東京","tokyo",6,1,1,3,"立憲","落合貴之","male","OCHIAI, TAKAYUKI",2,42,NA,1,110169,40.08,467339,60.36,NA,NA,NA
2021,"東京","tokyo",6,2,2,3,"自民","越智隆雄","male","OCHI, TAKAO",4,57,NA,1,105186,38.27,467339,60.36,1,"父＝越智通雄（衆議院議員）",NA
2021,"東京","tokyo",6,0,3,3,"維新","碓井梨恵","female","USUI, RIE",0,36,NA,0,59490,21.64,467339,60.36,NA,NA,NA
2021,"東京","tokyo",7,1,1,5,"立憲","長妻昭","male","NAGATSUMA, AKIRA",7,61,NA,1,124541,49.25,459575,56.47,NA,NA,NA
2021,"東京","tokyo",7,0,2,5,"自民","松本文明","male","MATSUMOTO, FUMIAKI",4,72,NA,1,81087,32.06,459575,56.47,NA,NA,NA
2021,"東京","tokyo",7,0,3,5,"維新","辻健太郎","male","TSUJI, KENTARO",0,35,NA,0,37781,14.94,459575,56.47,NA,NA,NA
2021,"東京","tokyo",7,0,4,5,"無所","込山洋","male","KOMIYAMA, HIROSHI",0,47,NA,0,5665,2.24,459575,56.47,NA,NA,NA
2021,"東京","tokyo",7,0,5,5,"Ｎ党","猪野恵司","male","INO, KEIJI",0,38,NA,0,3822,1.51,459575,56.47,NA,NA,NA
2021,"東京","tokyo",8,1,1,3,"立憲","吉田晴美","female","YOSHIDA, HARUMI",0,49,NA,0,137341,48.45,476188,61.03,NA,NA,NA
2021,"東京","tokyo",8,0,2,3,"自民","石原伸晃","male","ISHIHARA, NOBUTERU",10,64,NA,1,105381,37.17,476188,61.03,NA,NA,NA
2021,"東京","tokyo",8,0,3,3,"維新","笠谷圭司","male","KASATANI, KEIJI",0,41,NA,0,40763,14.38,476188,61.03,NA,NA,NA
2021,"東京","tokyo",9,1,1,4,"立憲","山岸一生","male","YAMAGISHI, ISSEI",0,40,NA,0,109489,40.9,478743,57.71,NA,NA,NA
2021,"東京","tokyo",9,0,2,4,"自民","安藤高夫","male","ANDO, TAKAO",1,62,NA,1,95284,35.59,478743,57.71,NA,NA,NA
2021,"東京","tokyo",9,0,3,4,"維新","南純","male","MINAMI, JUN",0,38,NA,0,47842,17.87,478743,57.71,NA,NA,NA
2021,"東京","tokyo",9,0,4,4,"諸派","小林興起","male","KOBAYASHI, KOKI",5,77,NA,2,15091,5.64,478743,57.71,NA,NA,NA
2021,"東京","tokyo",10,1,1,5,"自民","鈴木隼人","male","SUZUKI, HAYATO",2,44,NA,1,115122,43.8,479088,56.5,NA,NA,NA
2021,"東京","tokyo",10,2,2,5,"立憲","鈴木庸介","male","SUZUKI, YOSUKE",0,45,NA,0,107920,41.06,479088,56.5,NA,NA,NA
2021,"東京","tokyo",10,0,3,5,"維新","藤川隆史","male","FUJIKAWA, TAKASHI",0,65,NA,0,30574,11.63,479088,56.5,NA,NA,NA
2021,"東京","tokyo",10,0,4,5,"無所","小山徹","male","KOYAMA, TORU",0,46,NA,0,4684,1.78,479088,56.5,NA,NA,NA
2021,"東京","tokyo",10,0,5,5,"諸派","沢口祐司","male","SAWAGUCHI, YUJI",0,67,NA,0,4552,1.73,479088,56.5,NA,NA,NA
2021,"東京","tokyo",11,1,1,4,"自民","下村博文","male","SHIMOMURA, HAKUBUN",8,67,NA,1,122465,49.98,462626,54.97,NA,NA,NA
2021,"東京","tokyo",11,0,2,4,"立憲","阿久津幸彦","male","AKUTSU, YUKIHIKO",4,65,NA,1,87635,35.76,462626,54.97,NA,NA,NA
2021,"東京","tokyo",11,0,3,4,"共産","西之原修斗","male","NISHINOHARA, SHUTO",0,27,NA,0,29304,11.96,462626,54.97,NA,NA,NA
2021,"東京","tokyo",11,0,4,4,"無所","桑島康文","male","KUWAJIMA, YASUFUMI",0,60,NA,0,5639,2.3,462626,54.97,NA,NA,NA
2021,"東京","tokyo",12,1,1,3,"公明","岡本三成","male","OKAMOTO, MITSUNARI",3,56,NA,1,101020,39.88,462732,57.45,NA,NA,NA
2021,"東京","tokyo",12,2,2,3,"維新","阿部司","male","ABE, TSUKASA",0,39,NA,0,80323,31.71,462732,57.45,NA,NA,NA
2021,"東京","tokyo",12,0,3,3,"共産","池内沙織","female","IKEUCHI, SAORI",1,39,NA,2,71948,28.41,462732,57.45,NA,NA,NA
2021,"東京","tokyo",13,1,1,5,"自民","土田慎","male","TSUCHIDA, SHIN",0,31,NA,0,115669,49.31,480247,50.88,NA,NA,NA
