"year","pref","ku","kun","wl","rank","nocand","seito","j_name","gender","name","previous","age","exp","status","vote","voteshare","eligible","turnout","seshu_dummy","jiban_seshu","nojiban_seshu"
2021,"東京","tokyo",13,0,2,5,"立憲","北條智彦","male","KITAJO, TOMOHIKO",0,38,NA,0,78665,33.54,480247,50.88,NA,NA,NA
2021,"東京","tokyo",13,0,3,5,"共産","沢田真吾","male","SAWADA, SHINGO",0,36,NA,0,30204,12.88,480247,50.88,NA,NA,NA
2021,"東京","tokyo",13,0,4,5,"無所","渡辺秀高","male","WATANABE, HIDETAKA",0,50,NA,0,5985,2.55,480247,50.88,NA,NA,NA
2021,"東京","tokyo",13,0,5,5,"無所","橋本孫美","male","HASHIMOTO, MAGOMI",0,44,NA,0,4039,1.72,480247,50.88,NA,NA,NA
2021,"東京","tokyo",14,1,1,6,"自民","松島みどり","female","MATSUSHIMA, MIDORI",6,65,NA,1,108681,43.28,465702,55.96,NA,NA,NA
2021,"東京","tokyo",14,0,2,6,"立憲","木村剛司","male","KIMURA, TAKESHI",1,50,NA,2,80932,32.23,465702,55.96,NA,NA,NA
2021,"東京","tokyo",14,0,3,6,"維新","西村恵美","female","NISHIMURA, EMI",0,58,NA,0,49517,19.72,465702,55.96,NA,NA,NA
2021,"東京","tokyo",14,0,4,6,"無所","梁本和則","male","YANAMOTO, KAZUNORI",0,58,NA,0,5845,2.33,465702,55.96,NA,NA,NA
2021,"東京","tokyo",14,0,5,6,"無所","竹本秀之","male","TAKEMOTO, HIDEYUKI",0,65,NA,0,3364,1.34,465702,55.96,NA,NA,NA
2021,"東京","tokyo",14,0,6,6,"無所","大塚紀久雄","male","OTSUKA, KIKUO",0,80,NA,0,2772,1.1,465702,55.96,NA,NA,NA
2021,"東京","tokyo",15,1,1,7,"無所","柿沢未途","male","KAKIZAWA, MITO",4,50,NA,1,76261,32,424125,58.73,1,"父＝柿沢弘治（衆院議員、参院議員）",NA
2021,"東京","tokyo",15,0,2,7,"立憲","井戸まさえ","female","IDO, MASAE",1,55,NA,2,58978,24.75,424125,58.73,NA,NA,NA
2021,"東京","tokyo",15,0,3,7,"維新","金沢結衣","female","KANAGAWA, YUI",0,31,NA,0,44882,18.83,424125,58.73,NA,NA,NA
2021,"東京","tokyo",15,0,4,7,"無所","今村洋史","male","IMAMURA, HIROFUMI",1,59,NA,2,26628,11.17,424125,58.73,NA,NA,NA
2021,"東京","tokyo",15,0,5,7,"無所","猪野隆","male","INO, TAKASHI",0,56,NA,0,17514,7.35,424125,58.73,NA,NA,NA
2021,"東京","tokyo",15,0,6,7,"諸派","桜井誠","male","SAKURAI, MAKOTO",0,49,NA,0,9449,3.96,424125,58.73,NA,NA,NA
2021,"東京","tokyo",15,0,7,7,"無所","吉田浩司","male","YOSHIDA, KOJI",0,61,NA,0,4608,1.93,424125,58.73,NA,NA,NA
2021,"東京","tokyo",16,1,1,5,"自民","大西英男","male","ONISHI, HIDEO",3,75,NA,1,88758,38.67,465115,51.58,NA,NA,NA
2021,"東京","tokyo",16,0,2,5,"立憲","水野素子","female","MIZUNO, MOTOKO",0,51,NA,0,68397,29.8,465115,51.58,NA,NA,NA
2021,"東京","tokyo",16,0,3,5,"維新","中津川博郷","male","NAKATSUGAWA, HIROSATO",3,72,NA,2,39290,17.12,465115,51.58,NA,NA,NA
2021,"東京","tokyo",16,0,4,5,"共産","太田彩花","female","OTA, AYAKA",0,26,NA,0,26819,11.68,465115,51.58,NA,NA,NA
2021,"東京","tokyo",16,0,5,5,"Ｎ党","田中健","male","TANAKA, KEN",0,55,NA,0,6264,2.73,465115,51.58,NA,NA,NA
2021,"東京","tokyo",17,1,1,4,"自民","平沢勝栄","male","HIRASAWA, KATSUEI",8,76,NA,1,119384,50.15,475912,53.06,NA,NA,NA
2021,"東京","tokyo",17,0,2,4,"維新","猪口幸子","female","INOKUCHI, SACHIKO",0,65,NA,0,52260,21.95,475912,53.06,NA,NA,NA
2021,"東京","tokyo",17,0,3,4,"共産","新井杉生","male","ARAI, SUGIO",0,62,NA,0,36309,15.25,475912,53.06,NA,NA,NA
2021,"東京","tokyo",17,0,4,4,"国民","円より子","female","MADOKA, YORIKO",0,74,NA,0,30103,12.65,475912,53.06,NA,NA,NA
2021,"東京","tokyo",18,1,1,3,"立憲","菅直人","male","KAN, NAOTO",13,75,NA,1,122091,47.12,444924,59.86,NA,NA,NA
2021,"東京","tokyo",18,2,2,3,"自民","長島昭久","male","NAGASHIMA, AKIHISA",6,59,NA,1,115881,44.72,444924,59.86,NA,NA,NA
2021,"東京","tokyo",18,0,3,3,"無所","子安正美","male","KOYASU, MASAMI",0,71,NA,0,21151,8.16,444924,59.86,NA,NA,NA
2021,"東京","tokyo",19,1,1,3,"立憲","末松義規","male","SUEMATSU, YOSHINORI",6,64,NA,1,111267,43.03,439147,60,NA,NA,NA
2021,"東京","tokyo",19,2,2,3,"自民","松本洋平","male","MATSUMOTO, YOHEI",4,48,NA,1,109131,42.2,439147,60,NA,NA,NA
2021,"東京","tokyo",19,0,3,3,"維新","山崎英昭","male","YAMAZAKI, HIDEAKI",0,48,NA,0,38182,14.77,439147,60,NA,NA,NA
2021,"東京","tokyo",20,1,1,3,"自民","木原誠二","male","KIHARA, SEIJI",4,51,NA,1,121621,52.6,418245,56.77,NA,NA,NA
2021,"東京","tokyo",20,2,2,3,"共産","宮本徹","male","MIYAMOTO, TORU",2,49,NA,1,66516,28.77,418245,56.77,NA,NA,NA
2021,"東京","tokyo",20,0,3,3,"維新","前田順一郎","male","MAEDA, JUNICHIRO",0,46,NA,0,43089,18.64,418245,56.77,NA,NA,NA
2021,"東京","tokyo",21,1,1,3,"自民","小田原潔","male","ODAWARA, KIYOSHI",3,57,NA,1,112433,45.51,438466,57.72,NA,NA,NA
2021,"東京","tokyo",21,2,2,3,"立憲","大河原雅子","female","OOKAWARA, MASAKO",1,68,NA,1,99090,40.11,438466,57.72,NA,NA,NA
2021,"東京","tokyo",21,0,3,3,"維新","竹田光明","male","TAKEDA, MITSUAKI",1,66,NA,2,35527,14.38,438466,57.72,NA,NA,NA
2021,"東京","tokyo",22,1,1,4,"自民","伊藤達也","male","ITO, TATSUYA",8,60,NA,1,131351,46.87,478721,60.01,NA,NA,NA
2021,"東京","tokyo",22,0,2,4,"立憲","山花郁夫","male","YAMAHANA, IKUO",4,54,NA,1,112393,40.1,478721,60.01,1,"父＝山花貞夫（衆議院議員）、祖父＝山花秀雄（衆議院議員，参議院議員）",NA
2021,"東京","tokyo",22,0,3,4,"れい","櫛渕万里","female","KUSHIBUCHI, MARI",1,54,NA,2,31981,11.41,478721,60.01,NA,NA,NA
2021,"東京","tokyo",22,0,4,4,"Ｎ党","長谷川洋平","male","HASEGAWA, YOHEI",0,44,NA,0,4535,1.62,478721,60.01,NA,NA,NA
2021,"東京","tokyo",23,1,1,2,"自民","小倉将信","male","OGURA, AKINOBU",3,40,NA,1,133206,51.25,458998,58.37,NA,NA,NA
2021,"東京","tokyo",23,2,2,2,"立憲","伊藤俊輔","male","ITO, SHUNSUKE",1,42,NA,1,126732,48.75,458998,58.37,NA,NA,NA
2021,"東京","tokyo",24,1,1,4,"自民","萩生田光一","male","HAGIUDA, KOICHI",5,58,NA,1,149152,58.55,463096,56.77,NA,NA,NA
2021,"東京","tokyo",24,0,2,4,"国民","佐藤由美","female","SATO, YUMI",0,49,NA,0,44546,17.49,463096,56.77,NA,NA,NA
2021,"東京","tokyo",24,0,3,4,"共産","吉川穂香","female","YOSHIKAWA, HONOKA",0,26,NA,0,44474,17.46,463096,56.77,NA,NA,NA
2021,"東京","tokyo",24,0,4,4,"社民","朝倉玲子","female","ASAKURA, REIKO",0,62,NA,0,16590,6.51,463096,56.77,NA,NA,NA
2021,"東京","tokyo",25,1,1,2,"自民","井上信治","male","INOUE, SHINJI",6,52,NA,1,131430,59.36,413266,54.9,NA,NA,NA
2021,"東京","tokyo",25,0,2,2,"立憲","島田幸成","male","SHIMADA, YUKINARI",0,53,NA,0,89991,40.64,413266,54.9,NA,NA,NA
2021,"徳島","tokushima",1,1,1,4,"無所","仁木博文","male","NIKI, HIROBUMI",1,55,NA,2,99474,50.05,362130,55.93,NA,NA,NA
2021,"徳島","tokushima",1,2,2,4,"自民","後藤田正純","male","GOTODA, MASAZUMI",7,52,NA,1,77398,38.94,362130,55.93,NA,NA,NA
2021,"徳島","tokushima",1,2,3,4,"維新","吉田知代","female","YOSHIDA, TOMOYO",0,46,NA,0,20065,10.1,362130,55.93,NA,NA,NA
2021,"徳島","tokushima",1,0,4,4,"無所","佐藤行俊","male","SATO, YUKITOSHI",0,73,NA,0,1808,0.91,362130,55.93,NA,NA,NA
2021,"徳島","tokushima",2,1,1,3,"自民","山口俊一","male","YAMAGUCHI, SHUNICHI",10,71,NA,1,76879,59.5,260655,50.99,NA,NA,NA
2021,"徳島","tokushima",2,0,2,3,"立憲","中野真由美","female","NAKANO, MAYUMI",0,50,NA,0,43473,33.65,260655,50.99,NA,NA,NA
2021,"徳島","tokushima",2,0,3,3,"共産","久保孝之","male","KUBO, TAKAYUKI",0,58,NA,0,8851,6.85,260655,50.99,NA,NA,NA
2021,"栃木","tochigi",1,1,1,4,"自民","船田元","male","FUNADA, HAJIME",12,67,NA,1,102870,46.15,434814,52.42,1,"祖父＝船田中（衆議院議員）",NA
2021,"栃木","tochigi",1,0,2,4,"立憲","渡辺典喜","male","WATANABE, NORIYOSHI",0,38,NA,0,66700,29.92,434814,52.42,NA,NA,NA
2021,"栃木","tochigi",1,0,3,4,"維新","柏倉祐司","male","KASHIKURA, YUJI",1,52,NA,2,43935,19.71,434814,52.42,NA,NA,NA
2021,"栃木","tochigi",1,0,4,4,"共産","青木弘","male","AOKI, HIROSHI",0,60,NA,0,9393,4.21,434814,52.42,NA,NA,NA
2021,"栃木","tochigi",2,1,1,2,"立憲","福田昭夫","male","FUKUDA, AKIO",5,73,NA,1,73593,53.39,262690,53.75,NA,NA,NA
2021,"栃木","tochigi",2,2,2,2,"自民","五十嵐清","male","IGARASHI, KIYOSHI",0,51,NA,0,64253,46.61,262690,53.75,NA,NA,NA
2021,"栃木","tochigi",3,1,1,2,"自民","簗和生","male","YANA, KAZUO",3,42,NA,1,82398,67.42,241014,52.07,NA,NA,NA
2021,"栃木","tochigi",3,0,2,2,"立憲","伊賀央","male","IGA, HIROSHI",0,57,NA,0,39826,32.58,241014,52.07,NA,NA,NA
2021,"栃木","tochigi",4,1,1,2,"自民","佐藤勉","male","SATO, TSUTOMU",8,69,NA,1,111863,51.1,402456,55.37,NA,NA,NA
2021,"栃木","tochigi",4,2,2,2,"立憲","藤岡隆雄","male","FUJIOKA, TAKAO",0,44,NA,0,107043,48.9,402456,55.37,NA,NA,NA
2021,"栃木","tochigi",5,1,1,2,"自民","茂木敏充","male","MOTEGI, TOSHIMITSU",9,66,NA,1,108380,77.36,284314,50.99,NA,NA,NA
2021,"栃木","tochigi",5,0,2,2,"共産","岡村恵子","female","OKAMURA, KEIKO",0,68,NA,0,31713,22.64,284314,50.99,NA,NA,NA
2021,"奈良","nara",1,1,1,3,"立憲","馬淵澄夫","male","MABUCHI, SUMIO",6,61,NA,1,93050,38.97,395066,61.3,NA,NA,NA
2021,"奈良","nara",1,2,2,3,"自民","小林茂樹","male","KOBAYASHI, SIGEKI",2,57,NA,1,83718,35.06,395066,61.3,NA,NA,NA
2021,"奈良","nara",1,2,3,3,"維新","前川清成","male","MAEKAWA, KIYOSHIGE",0,58,NA,0,62000,25.97,395066,61.3,NA,NA,NA
2021,"奈良","nara",2,1,1,3,"自民","高市早苗","female","TAKAICHI, SANAE",8,60,NA,1,141858,64.64,383875,58.69,NA,NA,NA
2021,"奈良","nara",2,0,2,3,"立憲","猪奥美里","female","IOKU, MISATO",0,41,NA,0,54326,24.75,383875,58.69,NA,NA,NA
2021,"奈良","nara",2,0,3,3,"共産","宮本次郎","male","MIYAMOTO, JIRO",0,46,NA,0,23285,10.61,383875,58.69,NA,NA,NA
2021,"奈良","nara",3,1,1,4,"無所","田野瀬太道","male","TANOSE, TAIDO",3,47,NA,1,114553,60.81,355246,57.19,1,"父＝田野瀬良太郎",NA
2021,"奈良","nara",3,0,2,4,"共産","西川正克","male","NISHIKAWA, MASAKATSU",0,63,NA,0,34334,18.23,355246,57.19,NA,NA,NA
2021,"奈良","nara",3,0,3,4,"無所","高見省次","male","TAKAMI, SHOJI",0,61,NA,0,32669,17.34,355246,57.19,NA,NA,NA
2021,"奈良","nara",3,0,4,4,"Ｎ党","加藤孝","male","KATO, TAKASHI",0,43,NA,0,6824,3.62,355246,57.19,NA,NA,NA
2021,"富山","toyama",1,1,1,4,"自民","田畑裕明","male","TABATA, HIROAKI",3,48,NA,1,71696,51.78,267782,52.43,NA,NA,NA
2021,"富山","toyama",1,2,2,4,"維新","吉田豊史","male","YOSHIDA, TOYOSHI",1,51,NA,2,45411,32.79,267782,52.43,NA,NA,NA
2021,"富山","toyama",1,0,3,4,"立憲","西尾政英","male","NISHIO, MASAEI",0,60,NA,0,14563,10.52,267782,52.43,NA,NA,NA
2021,"富山","toyama",1,0,4,4,"共産","青山了介","male","AOYAMA, RYOSUKE",0,46,NA,0,6800,4.91,267782,52.43,NA,NA,NA
2021,"富山","toyama",2,1,1,2,"自民","上田英俊","male","UEDA, EISHUN",0,56,NA,0,89341,68.41,247492,54.22,NA,NA,NA
2021,"富山","toyama",2,0,2,2,"立憲","越川康晴","male","KOSHIKAWA, YASUHARU",0,57,NA,0,41252,31.59,247492,54.22,NA,NA,NA
2021,"富山","toyama",3,1,1,2,"自民","橘慶一郎","male","TACHIBANA, KEIICHIRO",4,60,NA,1,161818,78.54,364742,59.06,NA,NA,NA
2021,"富山","toyama",3,0,2,2,"共産","坂本洋史","male","SAKAMOTO, HIROSHI",0,51,NA,0,44214,21.46,364742,59.06,NA,NA,NA
2021,"兵庫","hyogo",1,1,1,5,"立憲","井坂信彦","male","ISAKA, NOBUHIKO",2,47,NA,2,78657,36.9,393494,55.48,NA,NA,NA
2021,"兵庫","hyogo",1,2,2,5,"自民","盛山正仁","male","MORIYAMA, MASAHITO",4,67,NA,1,64202,30.12,393494,55.48,NA,NA,NA
2021,"兵庫","hyogo",1,2,3,5,"維新","一谷勇一郎","male","ICHITANI, YUICHIRO",0,46,NA,0,53211,24.96,393494,55.48,NA,NA,NA
2021,"兵庫","hyogo",1,0,4,5,"無所","高橋進吾","male","TAKAHASHI, SHINGO",0,53,NA,0,9922,4.65,393494,55.48,NA,NA,NA
2021,"兵庫","hyogo",1,0,5,5,"無所","木原功仁哉","male","KIHARA, KUNIYA",0,37,NA,0,7174,3.37,393494,55.48,NA,NA,NA
2021,"兵庫","hyogo",2,1,1,3,"公明","赤羽一嘉","male","AKABA, KAZUYOSHI",8,63,NA,1,99455,54.21,385611,50.97,NA,NA,NA
2021,"兵庫","hyogo",2,0,2,3,"立憲","舩川治郎","male","FUNAKAWA, JIRO",0,54,NA,0,61884,33.73,385611,50.97,NA,NA,NA
2021,"兵庫","hyogo",2,0,3,3,"共産","宮野鶴生","male","MIYANO, TSURUO",0,64,NA,0,22124,12.06,385611,50.97,NA,NA,NA
2021,"兵庫","hyogo",3,1,1,4,"自民","関芳弘","male","SEKI, YOSHIHIRO",4,56,NA,1,68957,40.94,315484,54.43,NA,NA,NA
2021,"兵庫","hyogo",3,2,2,4,"維新","和田有一朗","male","WADA, YUICHIRO",0,57,NA,0,59537,35.35,315484,54.43,NA,NA,NA
2021,"兵庫","hyogo",3,0,3,4,"国民","佐藤泰樹","male","SATO, YASUKI",0,50,NA,0,22765,13.52,315484,54.43,NA,NA,NA
2021,"兵庫","hyogo",3,0,4,4,"共産","赤田勝紀","male","AKADA, KATSUNORI",0,54,NA,0,17155,10.19,315484,54.43,NA,NA,NA
2021,"兵庫","hyogo",4,1,1,3,"自民","藤井比早之","male","FUJII, HISAYUKI",3,50,NA,1,112810,50.04,421086,54.69,NA,NA,NA
2021,"兵庫","hyogo",4,2,2,3,"維新","赤木正幸","male","AKAGI, MASAYUKI",0,46,NA,0,59143,26.24,421086,54.69,NA,NA,NA
2021,"兵庫","hyogo",4,0,3,3,"立憲","今泉真緒","female","IMAIZUMI, MAO",0,42,NA,0,53476,23.72,421086,54.69,NA,NA,NA
2021,"兵庫","hyogo",5,1,1,3,"自民","谷公一","male","TANI, KOICHI",6,69,NA,1,94656,42.49,368205,61.59,1,"父＝谷洋一（衆議院議員）",NA
2021,"兵庫","hyogo",5,2,2,3,"維新","遠藤良太","male","ENDO, RYOTA",0,36,NA,0,65714,29.5,368205,61.59,NA,NA,NA
2021,"兵庫","hyogo",5,0,3,3,"立憲","梶原康弘","male","KAJIWARA, YASUHIRO",2,65,NA,2,62414,28.02,368205,61.59,NA,NA,NA
2021,"兵庫","hyogo",6,1,1,3,"維新","市村浩一郎","male","ICHIMURA, KOICHIRO",3,57,NA,2,89571,35.21,465210,55.58,NA,NA,NA
2021,"兵庫","hyogo",6,2,2,3,"自民","大串正樹","male","OGUCHI, SEIJU",3,55,NA,1,87502,34.39,465210,55.58,NA,NA,NA
2021,"兵庫","hyogo",6,2,3,3,"立憲","桜井周","male","SAKURAI, SHU",1,51,NA,1,77347,30.4,465210,55.58,NA,NA,NA
2021,"兵庫","hyogo",7,1,1,3,"自民","山田賢司","male","YAMADA, KENJI",3,55,NA,1,95140,37.52,441775,58.38,NA,NA,NA
2021,"兵庫","hyogo",7,2,2,3,"維新","三木圭恵","female","MIKI, KEE",1,55,NA,2,93610,36.92,441775,58.38,NA,NA,NA
2021,"兵庫","hyogo",7,0,3,3,"立憲","安田真理","female","YASUDA, MARI",0,43,NA,0,64817,25.56,441775,58.38,NA,NA,NA
2021,"兵庫","hyogo",8,1,1,3,"公明","中野洋昌","male","NAKANO, YOSHO",3,43,NA,1,100313,58.8,386254,48.83,NA,NA,NA
2021,"兵庫","hyogo",8,0,2,3,"共産","小村潤","female","KOMURA, JUN",0,46,NA,0,45403,26.61,386254,48.83,NA,NA,NA
2021,"兵庫","hyogo",8,0,3,3,"れい","辻恵","male","TSUJI, MEGUMU",2,73,NA,2,24880,14.58,386254,48.83,NA,NA,NA
2021,"兵庫","hyogo",9,1,1,2,"自民","西村康稔","male","NISHIMURA, YASUTOSHI",6,59,NA,1,141973,76.27,363347,53.23,NA,NA,NA
2021,"兵庫","hyogo",9,0,2,2,"共産","福原由加利","female","FUKUHARA, YUKARI",0,34,NA,0,44172,23.73,363347,53.23,NA,NA,NA
2021,"兵庫","hyogo",10,1,1,3,"自民","渡海紀三朗","male","TOKAI, KISABURO",9,73,NA,1,79061,44.99,347835,51.55,1,"父＝渡海元三郎（衆議院議員）",NA
2021,"兵庫","hyogo",10,2,2,3,"維新","掘井健智","male","HORII, KENJI",0,54,NA,0,57874,32.94,347835,51.55,NA,NA,NA
2021,"兵庫","hyogo",10,0,3,3,"立憲","隠樹圭子","female","OKI, KEIKO",0,50,NA,0,38786,22.07,347835,51.55,NA,NA,NA
2021,"兵庫","hyogo",11,1,1,3,"自民","松本剛明","male","MATSUMOTO, TAKEAKI",7,62,NA,1,92761,49.03,399029,48.39,1,"父＝松本十郎（衆議院議員）",NA
2021,"兵庫","hyogo",11,2,2,3,"維新","住吉寛紀","male","SUMIYOSHI, HIROKI",0,36,NA,0,78082,41.27,399029,48.39,NA,NA,NA
2021,"兵庫","hyogo",11,0,3,3,"共産","太田清幸","male","OTA, KIYOYUKI",0,66,NA,0,18363,9.71,399029,48.39,NA,NA,NA
2021,"兵庫","hyogo",12,1,1,3,"自民","山口壮","male","YAMAGUCHI, TSUYOSHI",6,67,NA,1,91099,55.56,284813,58.9,NA,NA,NA
2021,"兵庫","hyogo",12,2,2,3,"維新","池畑浩太朗","male","IKEHATA, KOTARO",0,47,NA,0,49736,30.33,284813,58.9,NA,NA,NA
2021,"兵庫","hyogo",12,0,3,3,"立憲","酒井孝典","male","SAKAI, TAKANORI",0,61,NA,0,23137,14.11,284813,58.9,NA,NA,NA
2021,"北海道","hokkaido",1,1,1,3,"立憲","道下大樹","male","MICHISHITA, DAIKI",1,45,NA,1,118286,45.33,450946,59.13,NA,NA,NA
2021,"北海道","hokkaido",1,0,2,3,"自民","船橋利実","male","FUNABASHI, TOSHIMITSU",2,60,NA,1,106985,41,450946,59.13,NA,NA,NA
2021,"北海道","hokkaido",1,0,3,3,"維新","小林悟","male","KOBAYASHI, SATORU",0,57,NA,0,35652,13.66,450946,59.13,NA,NA,NA
2021,"北海道","hokkaido",2,1,1,3,"立憲","松木謙公","male","MATSUKI, KENKO",5,62,NA,1,105807,44.71,460828,52.6,NA,NA,NA
2021,"北海道","hokkaido",2,0,2,3,"自民","高橋祐介","male","TAKAHASHI, YUSUKE",0,41,NA,0,89745,37.93,460828,52.6,NA,NA,NA
2021,"北海道","hokkaido",2,0,3,3,"維新","山崎泉","male","YAMASAKI, IZUMI",0,48,NA,0,41076,17.36,460828,52.6,NA,NA,NA
2021,"北海道","hokkaido",3,1,1,3,"自民","高木宏寿","male","TAKAGI, HIROHISA",2,61,NA,2,116917,44.66,474944,56.24,NA,NA,NA
2021,"北海道","hokkaido",3,2,2,3,"立憲","荒井優","male","ARAI, YUTAKA",0,46,NA,0,112535,42.99,474944,56.24,1,"父＝荒井聡（衆院議員）",NA
2021,"北海道","hokkaido",3,0,3,3,"維新","小和田康文","male","KOWAD, YASUFUMI",0,51,NA,0,32340,12.35,474944,56.24,NA,NA,NA
2021,"北海道","hokkaido",4,1,1,2,"自民","中村裕之","male","NAKAMURA, HIROYUKI",3,60,NA,1,109326,50.16,363778,61.14,NA,NA,NA
2021,"北海道","hokkaido",4,2,2,2,"立憲","大築紅葉","female","OTSUKI, KUREHA",0,38,NA,0,108630,49.84,363778,61.14,NA,NA,NA
2021,"北海道","hokkaido",5,1,1,4,"自民","和田義明","male","WADA, YOSHIAKI",2,50,NA,1,139950,50.6,467864,60.22,1,"義父＝町村信孝（衆院議員）",NA
2021,"北海道","hokkaido",5,0,2,4,"立憲","池田真紀","female","IKEDA, MAKI",1,49,NA,1,111366,40.26,467864,60.22,NA,NA,NA
2021,"北海道","hokkaido",5,0,3,4,"共産","橋本美香","female","HASHIMOTO, MIKA",0,51,NA,0,16758,6.06,467864,60.22,NA,NA,NA
2021,"北海道","hokkaido",5,0,4,4,"無所","大津伸太郎","male","OTSU, SHINTARO",0,56,NA,0,8520,3.08,467864,60.22,NA,NA,NA
2021,"北海道","hokkaido",6,1,1,3,"自民","東国幹","male","AZUMA, KUNIYOSHI",0,53,NA,0,128670,55.5,415008,56.86,NA,NA,NA
2021,"北海道","hokkaido",6,0,2,3,"立憲","西川将人","male","NISHIKAWA, MASAHITO",0,52,NA,0,93403,40.29,415008,56.86,NA,NA,NA
2021,"北海道","hokkaido",6,0,3,3,"Ｎ党","斉藤忠行","male","SAITO, TADAYUKI",0,30,NA,0,9776,4.22,415008,56.86,NA,NA,NA
2021,"北海道","hokkaido",7,1,1,3,"自民","伊東良孝","male","ITO, YOSHITAKA",4,72,NA,1,80797,58.01,253134,56.19,NA,NA,NA
