"year","pref","ku","kun","wl","rank","nocand","seito","j_name","gender","name","previous","age","exp","status","vote","voteshare","eligible","turnout","seshu_dummy","jiban_seshu","nojiban_seshu"
2021,"北海道","hokkaido",7,0,2,3,"立憲","篠田奈保子","female","SHINODA, NAOKO",0,49,NA,0,45563,32.71,253134,56.19,NA,NA,NA
2021,"北海道","hokkaido",7,0,3,3,"共産","石川明美","female","ISHIKAWA, AKEMI",0,70,NA,0,12913,9.27,253134,56.19,NA,NA,NA
2021,"北海道","hokkaido",8,1,1,2,"立憲","逢坂誠二","male","OOSAKA, SEIJI",4,62,NA,1,112857,52.68,361180,60.08,NA,NA,NA
2021,"北海道","hokkaido",8,0,2,2,"自民","前田一男","male","MAEDA, KAZUO",2,55,NA,2,101379,47.32,361180,60.08,NA,NA,NA
2021,"北海道","hokkaido",9,1,1,2,"立憲","山岡達丸","male","YAMAOKA, TATSUMARU",2,42,NA,1,113512,51.51,381776,58.92,NA,NA,NA
2021,"北海道","hokkaido",9,2,2,2,"自民","堀井学","male","HORII, MANABU",3,49,NA,1,106842,48.49,381776,58.92,NA,NA,NA
2021,"北海道","hokkaido",10,1,1,2,"公明","稲津久","male","INETSU, HISASHI",4,63,NA,1,96843,53.93,284648,64.8,NA,NA,NA
2021,"北海道","hokkaido",10,2,2,2,"立憲","神谷裕","male","KAMIYA, HIROSHI",1,53,NA,1,82718,46.07,284648,64.8,NA,NA,NA
2021,"北海道","hokkaido",11,1,1,2,"立憲","石川香織","female","ISHIKAWA, KAORI",1,37,NA,1,91538,51.75,283874,63.51,1,"夫＝石川知裕（衆院議員）",NA
2021,"北海道","hokkaido",11,2,2,2,"自民","中川郁子","female","NAKAGAWA, YUKO",2,62,NA,2,85336,48.25,283874,63.51,NA,"夫＝中川昭一（衆院議員）",NA
2021,"北海道","hokkaido",12,1,1,3,"自民","武部新","male","TAKEBE, ARATA",3,51,NA,1,97634,58.43,286186,59.82,1,"父＝武部勤（衆院議員）",NA
2021,"北海道","hokkaido",12,0,2,3,"立憲","川原田英世","male","KAWAHARADA, EISEI",0,38,NA,0,55321,33.11,286186,59.82,NA,NA,NA
2021,"北海道","hokkaido",12,0,3,3,"共産","菅原誠","male","SUGAWARA, MAKOTO",0,48,NA,0,14140,8.46,286186,59.82,NA,NA,NA
2021,"和歌山","wakayama",1,1,1,2,"国民","岸本周平","male","KISHIMOTO, SHUHEI",4,65,NA,1,103676,62.73,307817,55.16,NA,NA,NA
2021,"和歌山","wakayama",1,0,2,2,"自民","門博文","male","KADO, HIROFUMI",3,56,NA,1,61608,37.27,307817,55.16,NA,NA,NA
2021,"和歌山","wakayama",2,1,1,4,"自民","石田真敏","male","ISHIDA, MASATOSHI",7,69,NA,1,79365,57.74,242858,57.94,NA,NA,NA
2021,"和歌山","wakayama",2,0,2,4,"立憲","藤井幹雄","male","FUJII, MIKIO",0,60,NA,0,35654,25.94,242858,57.94,NA,NA,NA
2021,"和歌山","wakayama",2,0,3,4,"維新","所順子","female","TOKORO, JUNKO",0,72,NA,0,19735,14.36,242858,57.94,NA,NA,NA
2021,"和歌山","wakayama",2,0,4,4,"Ｎ党","遠西愛美","female","TONISHI, MANAMI",0,37,NA,0,2700,1.96,242858,57.94,NA,NA,NA
2021,"和歌山","wakayama",3,1,1,4,"自民","二階俊博","male","NIKAI, TOSHIHIRO",12,82,NA,1,102834,69.34,250261,62.32,NA,NA,NA
2021,"和歌山","wakayama",3,0,2,4,"共産","畑野良弘","male","HATANO, YOSHIHIRO",0,61,NA,0,20692,13.95,250261,62.32,NA,NA,NA
2021,"和歌山","wakayama",3,0,3,4,"諸派","本間奈々","female","HONMA, NANA",0,52,NA,0,19034,12.83,250261,62.32,NA,NA,NA
2021,"和歌山","wakayama",3,0,4,4,"無所","根来英樹","male","NEGORO, HIDEKI",0,51,NA,0,5745,3.87,250261,62.32,NA,NA,NA
2021,"神奈川","kanagawa",1,1,1,3,"立憲","篠原豪","male","SHINOHARA, GO",2,46,NA,1,100118,45.01,427922,53.99,NA,NA,NA
2021,"神奈川","kanagawa",1,0,2,3,"無所","松本純","male","MATSUMOTO, JUN",7,71,NA,1,76064,34.19,427922,53.99,NA,NA,NA
2021,"神奈川","kanagawa",1,2,3,3,"維新","浅川義治","male","ASAKAWA, YOSHIHARU",0,53,NA,0,46271,20.8,427922,53.99,NA,NA,NA
2021,"神奈川","kanagawa",2,1,1,2,"自民","菅義偉","male","SUGA, YOSHIHIDE",8,72,NA,1,146166,61.15,436066,56,NA,NA,NA
2021,"神奈川","kanagawa",2,0,2,2,"立憲","岡本英子","female","OKAMOTO, EIKO",1,57,NA,2,92880,38.85,436066,56,NA,NA,NA
2021,"神奈川","kanagawa",3,1,1,4,"自民","中西健治","male","NAKANISHI, KENJI",0,57,NA,0,119199,52.54,442398,52.64,NA,NA,NA
2021,"神奈川","kanagawa",3,0,2,4,"立憲","小林丈人","male","KOBAYASHI, TAKETO",0,50,NA,0,68457,30.17,442398,52.64,NA,NA,NA
2021,"神奈川","kanagawa",3,0,3,4,"共産","木佐木忠晶","male","SASAKI, TADAMASA",0,37,NA,0,23310,10.27,442398,52.64,NA,NA,NA
2021,"神奈川","kanagawa",3,0,4,4,"無所","藤村晃子","female","FUJIMURA, AKIKO",0,48,NA,0,15908,7.01,442398,52.64,NA,NA,NA
2021,"神奈川","kanagawa",4,1,1,5,"立憲","早稲田夕季","female","WASEDA, YUKI",1,62,NA,1,66841,33.03,332708,61.7,NA,NA,NA
2021,"神奈川","kanagawa",4,0,2,5,"無所","浅尾慶一郎","male","ASAO, KEIICHIRO",3,57,NA,2,63687,31.47,332708,61.7,NA,NA,NA
2021,"神奈川","kanagawa",4,2,3,5,"自民","山本朋広","male","YAMAMOTO, TOMOHIRO",4,46,NA,1,47511,23.48,332708,61.7,NA,NA,NA
2021,"神奈川","kanagawa",4,0,4,5,"維新","高谷清彦","male","TAKAYA, AKIHIKO",0,42,NA,0,16559,8.18,332708,61.7,NA,NA,NA
2021,"神奈川","kanagawa",4,0,5,5,"無所","大西恒樹","male","ONISHI, TSUNEKI",0,57,NA,0,7790,3.85,332708,61.7,NA,NA,NA
2021,"神奈川","kanagawa",5,1,1,2,"自民","坂井学","male","SAKAI, MANABU",4,56,NA,1,136288,53.47,467198,56.05,NA,NA,NA
2021,"神奈川","kanagawa",5,2,2,2,"立憲","山崎誠","male","YAMAZAKI MAKOTO",2,58,NA,1,118619,46.53,467198,56.05,NA,NA,NA
2021,"神奈川","kanagawa",6,1,1,3,"自民","古川直季","male","FURUKAWA, NAOKI",0,53,NA,0,92405,44.32,381141,55.88,NA,NA,NA
2021,"神奈川","kanagawa",6,2,2,3,"立憲","青柳陽一郎","male","AOYAGI, YOICHIRO",3,52,NA,1,87880,42.15,381141,55.88,NA,NA,NA
2021,"神奈川","kanagawa",6,0,3,3,"維新","串田誠一","male","KUSHIDA, SEIICHI",1,63,NA,1,28214,13.53,381141,55.88,NA,NA,NA
2021,"神奈川","kanagawa",7,1,1,2,"自民","鈴木馨祐","male","SUZUKI, KEISUKE",4,44,NA,1,128870,50.86,449449,57.58,NA,NA,NA
2021,"神奈川","kanagawa",7,2,2,2,"立憲","中谷一馬","male","NAKATANI, KAZUMA",1,38,NA,1,124524,49.14,449449,57.58,NA,NA,NA
2021,"神奈川","kanagawa",8,1,1,2,"立憲","江田憲司","male","EDA, KENJI",6,65,NA,1,130925,52.6,427843,59.37,NA,NA,NA
2021,"神奈川","kanagawa",8,2,2,2,"自民","三谷英弘","male","MITANI, HIDEHIRO",2,45,NA,1,117963,47.4,427843,59.37,NA,NA,NA
2021,"神奈川","kanagawa",9,1,1,4,"立憲","笠浩史","male","RYU, HIROFUMI",6,56,NA,1,83847,42.4,338241,59.47,NA,NA,NA
2021,"神奈川","kanagawa",9,2,2,4,"自民","中山展宏","male","NAKAYAMA, NORIHIRO",3,53,NA,1,68918,34.85,338241,59.47,NA,NA,NA
2021,"神奈川","kanagawa",9,0,3,4,"維新","吉田大成","male","YOSHIDA, TAISEI",0,51,NA,0,24547,12.41,338241,59.47,NA,NA,NA
2021,"神奈川","kanagawa",9,0,4,4,"共産","斉藤温","male","SAITO, NODOKA",0,30,NA,0,20432,10.33,338241,59.47,NA,NA,NA
2021,"神奈川","kanagawa",10,1,1,4,"自民","田中和徳","male","TANAKA, KAZUNORI",8,72,NA,1,104832,41.39,470746,55.04,NA,NA,NA
2021,"神奈川","kanagawa",10,2,2,4,"維新","金村龍那","male","KANEMURA, RYUNA",0,42,NA,0,69594,27.48,470746,55.04,NA,NA,NA
2021,"神奈川","kanagawa",10,0,3,4,"共産","畑野君枝","female","HATANO, KIMIE",2,64,NA,1,48839,19.28,470746,55.04,NA,NA,NA
2021,"神奈川","kanagawa",10,2,4,4,"国民","鈴木敦","male","SUZUKI, ATSUSHI",0,32,NA,0,30013,11.85,470746,55.04,NA,NA,NA
2021,"神奈川","kanagawa",11,1,1,2,"自民","小泉進次郎","male","KOIZUMI, SHINJIRO",4,40,NA,1,147634,79.17,374938,52.21,1,"父＝小泉純一郎（衆議院議員）",NA
2021,"神奈川","kanagawa",11,0,2,2,"共産","林伸明","male","HAYASHI, NOBUAKI",0,55,NA,0,38843,20.83,374938,52.21,NA,NA,NA
2021,"神奈川","kanagawa",12,1,1,5,"立憲","阿部知子","female","ABE, TOMOKO",7,73,NA,1,95013,42.43,406623,56.14,NA,NA,NA
2021,"神奈川","kanagawa",12,2,2,5,"自民","星野剛士","male","HOSHINO, TSUYOSHI",3,58,NA,1,91159,40.71,406623,56.14,NA,NA,NA
2021,"神奈川","kanagawa",12,0,3,5,"維新","水戸将史","male","MITO, MASASHI",1,59,NA,2,37753,16.86,406623,56.14,NA,NA,NA
2021,"神奈川","kanagawa",13,1,1,5,"立憲","太栄志","male","FUTORI, HIDESHI",0,44,NA,0,130124,51.09,471671,55.77,NA,NA,NA
2021,"神奈川","kanagawa",13,2,2,5,"自民","甘利明","male","AMARI, AKIRA",12,72,NA,1,124595,48.91,471671,55.77,1,"父＝甘利正（衆議院議員）",NA
2021,"神奈川","kanagawa",14,1,1,2,"自民","赤間二郎","male","AKAMA, JIRO",4,53,NA,1,135197,53.76,460744,56.02,NA,NA,NA
2021,"神奈川","kanagawa",14,0,2,2,"立憲","長友克洋","male","NAGATOMO, YOSHIHIRO",0,50,NA,0,116273,46.24,460744,56.02,NA,NA,NA
2021,"神奈川","kanagawa",15,1,1,3,"自民","河野太郎","male","KONO, TARO",8,58,NA,1,210515,79.32,473497,57.32,1,"父＝河野洋平（衆議院議員）",NA
2021,"神奈川","kanagawa",15,0,2,3,"社民","佐々木克己","male","SASAKI, KATSUMI",0,66,NA,0,46312,17.45,473497,57.32,NA,NA,NA
2021,"神奈川","kanagawa",15,0,3,3,"Ｎ党","渡辺麻里子","female","WATANABE, MARIKO",0,45,NA,0,8565,3.23,473497,57.32,NA,NA,NA
2021,"神奈川","kanagawa",16,1,1,2,"立憲","後藤祐一","male","GOTO, YUICHI",4,52,NA,1,137558,54.6,466042,55.35,NA,NA,NA
2021,"神奈川","kanagawa",16,2,2,2,"自民","義家弘介","male","YOSHIIE, HIROYASU",3,50,NA,1,114396,45.4,466042,55.35,NA,NA,NA
2021,"神奈川","kanagawa",17,1,1,3,"自民","牧島かれん","female","MAKISHIMA, KAREN",3,45,NA,1,131284,55.32,424659,56.98,NA,NA,NA
2021,"神奈川","kanagawa",17,0,2,3,"立憲","神山洋介","male","KAMIYAMA, YOSUKE",2,46,NA,2,89837,37.85,424659,56.98,NA,NA,NA
2021,"神奈川","kanagawa",17,0,3,3,"共産","山田正","male","YAMADA, TADASHI",0,70,NA,0,16202,6.83,424659,56.98,NA,NA,NA
2021,"神奈川","kanagawa",18,1,1,3,"自民","山際大志郎","male","YAMAGIWA, DAISHIRO",5,53,NA,1,120365,47.7,451301,57.25,NA,NA,NA
2021,"神奈川","kanagawa",18,0,2,3,"立憲","三村和也","male","MIMURA, KAZUYA",1,46,NA,2,90390,35.82,451301,57.25,NA,NA,NA
2021,"神奈川","kanagawa",18,0,3,3,"維新","横田光弘","male","YOKOTA, MITSUHIRO",0,63,NA,0,41562,16.47,451301,57.25,NA,NA,NA
2021,"福井","fukui",1,1,1,2,"自民","稲田朋美","female","INADA, TOMOMI",5,62,NA,1,136171,65.46,375210,56.82,NA,NA,NA
2021,"福井","fukui",1,0,2,2,"立憲","野田富久","male","NODA, TOMIHISA",0,74,NA,0,71845,34.54,375210,56.82,NA,NA,NA
2021,"福井","fukui",2,1,1,2,"自民","高木毅","male","TAKAGI, TSUYOSHI",7,65,NA,1,81705,53.86,262612,59.12,NA,NA,NA
2021,"福井","fukui",2,0,2,2,"立憲","斉木武志","male","SAIKI, TAKESHI",2,47,NA,1,69984,46.14,262612,59.12,NA,NA,NA
2021,"福岡","fukuoka",1,1,1,4,"自民","井上貴博","male","INOUE, TAKAHIRO",3,59,NA,1,99430,47.51,453215,47.56,NA,NA,NA
2021,"福岡","fukuoka",1,0,2,4,"立憲","坪田晋","male","TSUBOTA, SUSUMU",0,37,NA,0,53755,25.69,453215,47.56,NA,NA,NA
2021,"福岡","fukuoka",1,2,3,4,"維新","山本剛正","male","YAMAMOTO, GOSEI",1,49,NA,2,37604,17.97,453215,47.56,NA,NA,NA
2021,"福岡","fukuoka",1,0,4,4,"共産","木村拓史","male","KIMURA, TAKUJI",0,35,NA,0,18487,8.83,453215,47.56,NA,NA,NA
2021,"福岡","fukuoka",2,1,1,3,"自民","鬼木誠","male","ONIKI, MAKOTO",3,49,NA,1,109382,45.97,449552,53.81,NA,NA,NA
2021,"福岡","fukuoka",2,2,2,3,"立憲","稲富修二","male","INATOMI, SHUJI",2,51,NA,1,101258,42.56,449552,53.81,NA,NA,NA
2021,"福岡","fukuoka",2,0,3,3,"維新","新開崇司","male","SHINKAI, TAKASHI",0,50,NA,0,27302,11.47,449552,53.81,NA,NA,NA
2021,"福岡","fukuoka",3,1,1,2,"自民","古賀篤","male","KOGA, ATSUSHI",3,49,NA,1,135031,57.87,443603,54.42,NA,NA,NA
2021,"福岡","fukuoka",3,0,2,2,"立憲","山内康一","male","YAMAUCHI, KOICHI",4,48,NA,1,98304,42.13,443603,54.42,NA,NA,NA
2021,"福岡","fukuoka",4,1,1,4,"自民","宮内秀樹","male","MIYAUCHI, HIDEKI",3,59,NA,1,96023,49.42,369215,53.97,NA,NA,NA
2021,"福岡","fukuoka",4,0,2,4,"立憲","森本慎太郎","male","MORIMOTO, SHINTARO",0,43,NA,0,49935,25.7,369215,53.97,NA,NA,NA
2021,"福岡","fukuoka",4,2,3,4,"維新","阿部弘樹","male","ABE, HIROKI",0,59,NA,0,36998,19.04,369215,53.97,NA,NA,NA
2021,"福岡","fukuoka",4,0,4,4,"社民","竹内信昭","male","TAKEUCHI, NOBUAKI",0,68,NA,0,11338,5.84,369215,53.97,NA,NA,NA
2021,"福岡","fukuoka",5,1,1,2,"立憲","堤かなめ","female","TSUTSUMI, KANAME",0,61,NA,0,125315,53.09,454493,54.52,NA,NA,NA
2021,"福岡","fukuoka",5,0,2,2,"自民","原田義昭","male","HARADA, YOSHIAKI",8,77,NA,1,110706,46.91,454493,54.52,NA,NA,NA
2021,"福岡","fukuoka",6,1,1,5,"自民","鳩山二郎","male","HATOYAMA, JIRO",2,42,NA,1,125366,67.45,374631,51.19,1,"父＝鳩山邦夫（衆院議員）、叔父＝鳩山由紀夫、祖父＝鳩山威一郎、曽祖父＝鳩山一郎ほか",NA
2021,"福岡","fukuoka",6,0,2,5,"立憲","田辺徹","male","TANABE, TORU",0,60,NA,0,38578,20.75,374631,51.19,NA,NA,NA
2021,"福岡","fukuoka",6,0,3,5,"共産","河野一弘","male","KAWANO, KAZUHIRO",0,49,NA,0,12565,6.76,374631,51.19,NA,NA,NA
2021,"福岡","fukuoka",6,0,4,5,"無所","組坂善昭","male","KUMISAKA, YOSHIAKI",0,74,NA,0,5612,3.02,374631,51.19,NA,NA,NA
2021,"福岡","fukuoka",6,0,5,5,"Ｎ党","熊丸英治","male","KUMAMARU, EIJI",0,52,NA,0,3753,2.02,374631,51.19,NA,NA,NA
2021,"福岡","fukuoka",7,1,1,2,"自民","藤丸敏","male","FUJIMARU, BIN",3,61,NA,1,92233,62.3,288733,52.53,NA,NA,NA
2021,"福岡","fukuoka",7,0,2,2,"立憲","青木剛志","male","AOKI, TSUYOSHI",0,50,NA,0,55820,37.7,288733,52.53,NA,NA,NA
2021,"福岡","fukuoka",8,1,1,3,"自民","麻生太郎","male","ASO, TARO",13,81,NA,1,104924,59.63,349058,53.04,1,"父＝麻生太賀吉（衆議院議員）",NA
2021,"福岡","fukuoka",8,0,2,3,"共産","河野祥子","female","KAWANO, SHOKO",0,41,NA,0,38083,21.64,349058,53.04,NA,NA,NA
2021,"福岡","fukuoka",8,0,3,3,"れい","大島九州男","male","OSHIMA, KUSUO",0,60,NA,0,32964,18.73,349058,53.04,NA,NA,NA
2021,"福岡","fukuoka",9,1,1,3,"無所","緒方林太郎","male","OGATA, RINTARO",2,48,NA,2,91591,48.12,380277,50.95,NA,NA,NA
2021,"福岡","fukuoka",9,0,2,3,"自民","三原朝彦","male","MIHARA, ASAHIKO",8,74,NA,1,76481,40.18,380277,50.95,1,"父＝三原朝雄（衆議院議員）",NA
2021,"福岡","fukuoka",9,0,3,3,"共産","真島省三","male","MASHIMA, SHOZO",1,58,NA,2,22273,11.7,380277,50.95,NA,NA,NA
2021,"福岡","fukuoka",10,1,1,4,"立憲","城井崇","male","KII, TAKASHI",3,48,NA,1,85361,44.48,408059,48,NA,NA,NA
2021,"福岡","fukuoka",10,0,2,4,"自民","山本幸三","male","YAMAMOTO, KOZO",8,73,NA,1,81882,42.67,408059,48,NA,NA,NA
2021,"福岡","fukuoka",10,0,3,4,"維新","西田主税","male","NISHIDA, CHIKARA",0,59,NA,0,21829,11.37,408059,48,NA,NA,NA
2021,"福岡","fukuoka",10,0,4,4,"無所","大西啓雅","male","ONISHI, HIROMASA",0,51,NA,0,2840,1.48,408059,48,NA,NA,NA
2021,"福岡","fukuoka",11,1,1,3,"自民","武田良太","male","TAKEDA, RYOTA",6,53,NA,1,75997,55.76,256676,54.28,NA,NA,NA
2021,"福岡","fukuoka",11,0,2,3,"無所","村上智信","male","MURAKAMI, TOMONOBU",0,52,NA,0,40996,30.08,256676,54.28,NA,NA,NA
2021,"福岡","fukuoka",11,0,3,3,"社民","志岐玲子","female","SHIKI, REIKO",0,68,NA,0,19310,14.17,256676,54.28,NA,NA,NA
2021,"福島","fukushima",1,1,1,2,"立憲","金子恵美","female","KANEKO, EMI",2,56,NA,1,123620,51.15,404405,60.61,NA,NA,NA
2021,"福島","fukushima",1,2,2,2,"自民","亀岡偉民","male","KAMEOKA, YOSHITAMI",4,66,NA,1,118074,48.85,404405,60.61,1,"義父＝亀岡高夫（衆議院議員）",NA
2021,"福島","fukushima",2,1,1,2,"自民","根本匠","male","NEMOTO, TAKUMI",8,70,NA,1,102638,54.55,347250,55.06,NA,NA,NA
2021,"福島","fukushima",2,2,2,2,"立憲","馬場雄基","male","BABA, YUKI",0,29,NA,0,85501,45.45,347250,55.06,NA,NA,NA
2021,"福島","fukushima",3,1,1,2,"立憲","玄葉光一郎","male","GENBA, KOICHIRO",9,57,NA,1,90457,54.24,264121,64.05,NA,NA,NA
2021,"福島","fukushima",3,2,2,2,"自民","上杉謙太郎","male","UESUGI, KENTARO",1,46,NA,1,76302,45.76,264121,64.05,NA,NA,NA
2021,"福島","fukushima",4,1,1,2,"立憲","小熊慎司","male","OGUMA, SHINJI",3,53,NA,1,76683,50.96,237353,64.68,NA,NA,NA
2021,"福島","fukushima",4,2,2,2,"自民","菅家一郎","male","SUKAYA, ICHIRO",3,66,NA,1,73784,49.04,237353,64.68,NA,NA,NA
2021,"福島","fukushima",5,1,1,2,"自民","吉野正芳","male","YOSHINO, MASAYOSHI",7,73,NA,1,93325,62.66,320273,48,NA,NA,NA
2021,"福島","fukushima",5,0,2,2,"共産","熊谷智","male","KUMAGAI, TOMO",0,42,NA,0,55619,37.34,320273,48,NA,NA,NA
2021,"京都","kyoto",1,1,1,3,"自民","勝目康","male","KATSUME, YASUSHI",0,47,NA,0,86238,40.4,390373,55.9,NA,NA,NA
2021,"京都","kyoto",1,2,2,3,"共産","穀田恵二","male","KOKUTA, KEIJI",9,74,NA,1,65201,30.55,390373,55.9,NA,NA,NA
2021,"京都","kyoto",1,2,3,3,"維新","堀場幸子","female","HORIBA, SACHIKO",0,42,NA,0,62007,29.05,390373,55.9,NA,NA,NA
2021,"京都","kyoto",2,1,1,4,"国民","前原誠司","male","MAEHARA, SEIJI",9,59,NA,1,72516,48.89,264808,57.14,NA,NA,NA
2021,"京都","kyoto",2,0,2,4,"自民","繁本護","male","SHIGEMOTO, MAMORU",1,48,NA,1,43291,29.19,264808,57.14,NA,NA,NA
2021,"京都","kyoto",2,0,3,4,"共産","地坂拓晃","male","CHISAKA, TAKUAKI",0,48,NA,0,25260,17.03,264808,57.14,NA,NA,NA
2021,"京都","kyoto",2,0,4,4,"れい","中辰哉","male","NAKA, TATSUYA",0,45,NA,0,7263,4.9,264808,57.14,NA,NA,NA
2021,"京都","kyoto",3,1,1,3,"立憲","泉健太","male","IZUMI, KENTA",7,47,NA,1,89259,48.19,353915,53.52,NA,NA,NA
2021,"京都","kyoto",3,0,2,3,"自民","木村弥生","female","KIMURA, YAYOI",2,56,NA,1,61674,33.3,353915,53.52,NA,NA,NA
2021,"京都","kyoto",3,0,3,3,"維新","井上博明","male","INOUE, HIROAKI",0,64,NA,0,34288,18.51,353915,53.52,NA,NA,NA
2021,"京都","kyoto",4,1,1,3,"無所","北神圭朗","male","KITAGAMI, KEIRO",3,54,NA,2,96172,44.21,396960,56.21,NA,NA,NA
2021,"京都","kyoto",4,2,2,3,"自民","田中英之","male","TANAK, HIDEYUKI",3,51,NA,1,80775,37.13,396960,56.21,NA,NA,NA
2021,"京都","kyoto",4,0,3,3,"共産","吉田幸一","male","YOSHIDA, KOICHI",0,47,NA,0,40603,18.66,396960,56.21,NA,NA,NA
2021,"京都","kyoto",5,1,1,4,"自民","本田太郎","male","HONDA, TARO",1,47,NA,1,68693,49.39,238618,59.49,NA,NA,NA
2021,"京都","kyoto",5,0,2,4,"立憲","山本和嘉子","female","YAMAMOTO, WAKAKO",1,53,NA,1,32108,23.09,238618,59.49,NA,NA,NA
2021,"京都","kyoto",5,0,3,4,"無所","井上一徳","male","INOUE, KAZUNORI",1,59,NA,1,21904,15.75,238618,59.49,NA,NA,NA
2021,"京都","kyoto",5,0,4,4,"共産","山内健","male","YAMAUCHI, KEN",0,53,NA,0,16375,11.77,238618,59.49,NA,NA,NA
2021,"京都","kyoto",6,1,1,3,"立憲","山井和則","male","YAMANOI, KAZUNORI",7,59,NA,1,116111,45.25,460284,56.81,NA,NA,NA
2021,"京都","kyoto",6,0,2,3,"自民","清水鴻一郎","male","SHIMIZU, KOICHIRO",2,75,NA,2,82004,31.96,460284,56.81,NA,NA,NA
2021,"京都","kyoto",6,0,3,3,"維新","中嶋秀樹","male","NAKAJIMA, HIDEKI",0,50,NA,0,58487,22.79,460284,56.81,NA,NA,NA
